t,trend_seasonal
0,-0.39564854013914036
1,0.13170438451536748
2,1.0551701045156994
3,0.8446965488395928
4,1.3141177636403814
5,1.2967673427919688
6,0.8654145414516079
7,1.3227067144531857
8,0.8993872233181123
9,0.7581511347229636
10,0.7388669274681828
11,-0.1315531175050596
12,0.7168664416406635
13,-0.2672549151721646
14,0.1801077678637844
15,-0.3525783316453001
16,0.06678782806708028
17,-0.8899135918057967
18,-0.7647179425879671
19,-0.450818175665538
20,-1.3490138430643603
21,0.044061795436947104
22,0.5566521578762469
23,0.6519036722034897
24,0.7819078577249001
25,0.7004278878564315
26,1.532760890823885
27,1.676719029975325
28,1.5830737416153469
29,1.5479715514206613
30,1.455293251135631
31,1.0938329480928903
32,1.9965171209128996
33,0.4982892265124744
34,1.0319410616590736
35,1.024571072972388
36,1.0639524738450952
37,1.1858454495022044
38,0.6573295103807253
39,-0.04371535162592205
40,0.22522561937121843
41,-0.6505659530569462
42,0.4119754106754827
43,-0.1685159562208307
44,-0.25552906377926216
45,-0.06273082135942931
46,0.3954554689518494
47,0.5240669858695017
48,1.875963978925831
49,0.9515465859502816
50,1.5130430972627886
51,1.7383267394208022
52,1.9173342528803339
53,2.048064171070152
54,1.8873748567240203
55,1.8325628261034206
56,1.6411612029559257
57,1.2518369358859127
58,1.7465227332436848
59,1.8325695853808714
60,0.9827663435949512
61,0.7377349392799664
62,0.613406868270942
63,0.3686373223178905
64,-0.1605333033944154
65,0.8801173865256995
66,0.4955999550229867
67,0.08939616283171858
68,0.6128433008315023
69,0.4975103097671586
70,0.815345026650128
71,1.3067664875291263
72,1.821185796789813
73,2.326628696799029
74,2.6615637795796143
75,2.107563298214171
76,2.186125967331034
77,2.545764827057875
78,2.6113372849153254
79,2.252237069311125
80,2.2178352884905332
81,2.6524162693548883
82,2.7967204054963073
83,1.8282187057508508
84,1.420813915601865
85,1.3278324722478025
86,0.8219474560119837
87,0.9237445108977317
88,1.0629522528026643
89,0.7815369890751899
90,1.2938310388246426
91,0.914429386599105
92,1.1664224071492493
93,1.093390205849654
94,1.9062662826241419
95,1.152242714014852
96,1.7985634638799073
97,1.729343574830441
98,2.7905094028046737
99,3.0272356970357572
100,2.659718366579132
101,3.6491711536104634
102,2.9210949617442985
103,2.4725749783097197
104,2.8335436018499673
105,2.951114985162977
106,2.5262431940291727
107,3.305027285049407
108,2.502154660311977
109,2.6136927303866138
110,2.254354177236376
111,0.83857934746595
112,1.222871153549503
113,0.20267989896179373
114,1.0214413056372165
115,1.780115876024418
116,1.11669015783979
117,1.3782178436269794
118,1.9904536670105446
119,2.436107555373612
120,2.2574746463471733
121,2.576494174926463
122,3.263592681001055
123,3.2687302551322137
124,3.231910695338876
125,3.5917272231910236
126,3.550448603260142
127,3.607778995688657
128,4.226517876505506
129,3.165023611716394
130,2.884094856821417
131,3.444271362746424
132,2.357719742368562
133,3.089136745168382
134,2.1023208775152185
135,2.0224290260311606
136,2.1474259086719094
137,2.2593180518761713
138,2.158799460667158
139,1.7326200316086275
140,1.7874030620164234
141,2.251882277235442
142,2.3938876288925455
143,2.34427171200533
144,3.0442912299362
145,3.5564668931671104
146,3.4866026819895413
147,4.27270666800694
148,3.9901462554942038
149,3.883600625966561
150,4.040085955972567
151,3.7618818794217663
152,3.4935062165336435
153,3.9577181857197536
154,3.2386998729756304
155,3.2155022561705997
156,3.084319978518026
157,3.035222624570446
158,2.8444647946443737
159,2.494582635944558
160,1.561451534596329
161,2.1714370943749013
162,1.9297842360371564
163,2.249535152884519
164,2.8105050612838323
165,2.914822935323376
166,2.9081321072221336
167,3.283484873862527
168,2.764636719706114
169,3.7167660313794313
170,4.149804311579586
171,3.84465586675183
172,4.468020444548084
173,4.273595325765454
174,4.880202700542689
175,4.909293340713828
176,4.172112166321623
177,4.83227581684449
178,3.983967881293815
179,4.663596868369375
180,3.4033783140543394
181,3.3866834805137036
182,3.225275767300277
183,2.652574799667068
184,2.123822784907139
185,2.4142325950259145
186,3.1518422677756734
187,2.6426075307002197
188,2.7632919534292903
189,3.6796139801904726
190,3.497415116877041
191,3.842104298342829
192,4.179779463754727
193,3.7558518574358697
194,4.429890476476174
195,4.667193537769114
196,4.722478758560239
197,4.468713102433235
198,5.145511902082429
199,4.282540694379306
200,4.491198697711793
201,4.40337152329622
202,4.375147324922686
203,4.6552560836112304
204,4.742672172701816
205,4.530099084722867
206,3.9425037513865826
207,3.6087707659135786
208,2.3593550494856563
