t,value,regime
0,0.30471707975443135,0
1,-0.8571538583878368,0
2,0.23615888077375524,0
3,1.0822600448554671,0
4,-1.301679161740556,0
5,-2.0831870039066516,0
6,-1.1220717991767055,0
7,-0.9894856718496055,0
8,-0.610492560614052,0
9,-1.2193394639420112,0
10,0.14779429649762188,0
11,0.8664685133275214,0
12,0.5859118055577288,0
13,1.4787882903026701,0
14,1.3547823164336477,0
15,-0.04642307302304971,0
16,0.340896940268669,0
17,-0.7543444366677975,0
18,0.4258436393065941,0
19,0.20558027259770353,0
20,-0.06151419998663844,0
21,-0.7178380643959245,0
22,0.7918385000364756,0
23,0.32057361795308315,0
24,-0.23598365139125735,0
25,-0.493723741322984,0
26,0.23607494075955832,0
27,0.5070890288198133,0
28,0.7169860288878764,0
29,0.8610126203406085,0
30,2.6582551730748265,0
31,1.1885380874602802,0
32,0.2008801234046308,0
33,-0.6932446542050993,0
34,0.2000326300524361,0
35,1.2489918707523533,0
36,0.6354476647965368,0
37,-0.45888787808460596,0
38,-1.099813942542003,0
39,-0.009295577700500712,0
40,0.7376768245831419,0
41,0.9857603630550801,0
42,-0.07405348945564627,0
43,0.187729229393332,0
44,0.22932334677672742,0
45,0.35628260479504936,0
46,1.0851983408252195,0
47,0.874714553269814,0
48,1.2037422950337833,0
49,0.7898244465091614,0
50,0.763014066595481,0
51,1.089096665795829,0
52,-0.8036978203781691,0
53,-0.8018899085842027,0
54,-0.9515065994433172,0
55,-1.2097818079093323,0
56,-1.0010113359722832,0
57,0.894334509651026,0
58,-0.32923040990262764,0
59,0.7707401086499043,0
60,-1.2204257064258623,0
61,-1.0671404538412923,0
62,-0.47753120719976977,0
63,0.2997036070394163,0
64,0.8910487440165047,0
65,1.327976481609828,0
66,0.4480608167174593,0
67,-0.1935153026340916,0
68,0.7418666996766989,0
69,0.2538156949244045,0
70,-1.1233969063832792,0
71,-1.8073253578334483,0
72,-2.00384750070168,0
73,-0.7051477563672439,0
74,-0.2806629177497811,0
75,0.5220876034178996,0
76,-0.1140000842857945,0
77,0.09013964050523753,0
78,0.6796741782704793,0
79,0.09845796724204914,0
80,0.515850017902641,0
81,-0.3524159303250667,0
82,-0.5745034047601117,0
83,-0.7264399368543961,0
84,-1.6317036077016773,0
85,-0.4920496838354245,0
86,-0.7646321505039786,0
87,-0.4462851715746997,0
88,0.21297555596108914,0
89,0.5743165096065975,0
90,1.0099750147367448,0
91,0.5074995243326232,0
92,-0.11879859744457982,0
93,-0.15099736937314695,0
94,-1.777932855581918,0
95,-2.513872185772238,0
96,-2.831022923817745,0
97,-2.695860581892129,0
98,-1.2177421224118408,0
99,-1.6361243288071652,0
100,-1.3598371513236889,0
101,0.48332600699185213,0
102,-0.06626836686631465,0
103,0.6977545483472978,0
104,-0.5149649510014984,0
105,-0.514416528468529,0
106,-1.2586719719916986,0
107,-1.0942362590955816,0
108,0.18376638200004658,0
109,-1.6170605939923208,0
110,-0.5358127128495351,0
111,-0.08375202537744317,0
112,-0.6444011709232603,0
113,-1.8326985569424108,0
114,-1.027489626451577,0
115,-1.1459864849347485,0
116,-0.4549156796061451,0
117,-0.25109726224024415,0
118,1.451120533976769,0
119,0.631316692913037,0
120,-0.6447074768740427,0
121,-0.20754885116810945,0
122,0.0954673732708995,0
123,1.4164679992029763,0
124,1.6849920454363643,0
125,1.3678662864113278,0
126,2.2840226630663585,0
127,0.1816505435169642,0
128,-0.5307612066395692,0
129,-1.2450326653892665,0
130,-1.1368294023893277,0
131,-2.0587837889899054,0
132,-0.6001193265795388,0
133,-0.5822942930464966,0
134,-1.8201828703305558,0
135,-2.1076888034058747,0
136,-0.9510994345933295,0
137,0.2674669071383835,0
138,2.1572110359748167,0
139,4.20818908759222,0
140,2.939322885831328,0
141,0.7740556114669327,0
142,-1.6676129138511495,0
143,-0.7328562859668538,0
144,-1.2526548668904383,0
