t,y1,y2
0,-0.9891213503478509,-0.3677866514678832
1,0.7198072558217465,0.34359616364981516
2,1.3488537602806931,0.4986000799706534
3,0.13768324976349677,0.3367361243143468
4,-0.18040660142119835,-0.22899964136227047
5,-0.03883591031259609,-1.5634082826375
6,0.8600664924178605,-1.2848022151353309
7,1.1733422228413244,-0.635619709926373
8,1.991580249064184,-1.2662199646147672
9,0.43075127513922107,-0.766192934006336
10,-2.145334047431461,0.39221888541443617
11,0.5474071480577747,1.9272945616602408
12,1.4139321306731865,0.4607177871315401
13,2.081011849822614,0.8341380976226036
14,1.5999543890130987,-0.2855340030687598
15,0.38110352173187423,-1.8244321134218784
16,1.0518946310027122,-3.0161477885734955
17,-0.44742958806565836,-1.3576474350555439
18,0.3646369035687988,1.3528311389092909
19,1.4462084555180685,0.14021995839463802
20,1.4792757773271046,-1.6393748702172617
21,1.8417014413088069,-1.2560080061144414
22,-0.004110030555542377,-1.693973735270624
23,-0.4022110899522689,-1.06914140751153
24,1.8749761208361382,-1.0251743838995273
25,0.7650609267951342,-0.9445126942250134
26,0.2219000472923022,-0.5519774937758366
27,-0.4810083332989655,-0.8707685121621442
28,-1.2768183711531957,-1.6921795181267583
29,-0.7605382560927375,0.6905500547911315
30,-0.7852432581007706,-0.05423354029951066
31,-0.719951166432935,-0.24676017992847762
32,-1.8455973682271074,1.4823893099954086
33,-0.18732093455700538,0.43493990726826326
34,0.2904992757150013,-0.20828502934132515
35,-0.10804480138544449,0.19350003712808383
36,0.9376420987074289,1.6293375845081446
37,2.4985980152043816,0.12158369676008651
38,0.7738671558206986,-0.601348423935262
39,0.39500710541160966,-1.206921408765174
40,-0.6643560172819929,0.21200302529129555
41,1.3520236101580232,0.057607166921943787
42,0.039568027468060984,-0.6659354229028193
43,-1.1085344308165774,-0.5511163471908541
44,-0.24204634337870512,0.030770828779276366
45,1.1197085911281086,0.23581026674575614
46,1.0881358762474294,-0.39034600304962297
47,1.7816644440741451,-1.7049247663006495
48,0.24625592847671313,-2.390157915422695
49,0.47136988816550557,-0.17961765508906746
50,-0.3160061799483278,1.4448552898182094
51,-0.1662946276497763,-0.7106331500365906
52,-0.5064784486683839,0.12565563822137196
53,-0.462500111616987,2.4677263897562733
54,1.1176818729227016,2.857120028110434
55,2.5161503851743805,-0.8782412290013937
56,0.7046683401217617,-3.8346272940257173
57,-1.060988024651222,-0.630147163863102
58,-1.499734541037659,-0.5704508961160528
59,-0.537823282215677,1.0090565050552145
60,-0.4234137242288498,0.3091574112466431
61,0.6591063226375465,0.504745766631485
62,0.14521554353116645,0.3186699021162184
63,0.21246326033918222,0.33853622128611016
64,2.175170056229475,-0.23353241326269827
65,0.5011156875157395,0.6676668119358381
66,-0.3216094379335525,1.8366214941968615
67,0.012321773660637858,0.9049709471030792
68,0.9207833573918062,1.5714015421561407
69,1.7716706387950252,0.14869025438915437
70,0.5491445347774984,-0.12455244382786079
71,0.38438085085453594,-0.8568374451947592
72,0.43155101122881995,0.5360703868272101
73,0.4894962879537175,1.6489625684132123
74,0.9848427869339176,0.35692314017290266
75,0.6640209114329582,-0.7127934471792723
76,-0.8418462018463687,-0.007795140968585468
77,-1.275732446677828,-0.10885616816332577
78,-0.748837510676528,0.7242814409204261
79,0.23159951945675103,0.568587372398891
80,-1.7017904198399265,-0.04863760521754881
81,-1.6361621408705824,0.3797345317989278
82,0.24919199859517993,1.447566746255565
83,0.6344396166040304,1.0100288963362822
84,-0.9691826131654385,0.40854713924558084
85,0.22162890021535747,-0.2519536464389219
86,0.46541132272901087,-0.5480963799492108
87,1.1235931367313854,0.7495568372635086
88,0.1769248421613513,1.4256673830308513
89,0.1835156009213802,2.5791340587310696
90,0.11603039734275683,1.0403552572565657
91,0.47927566837337854,-0.36946306416616337
92,-1.5596343069176077,-1.0911718728910258
93,0.08155414140217432,-0.2972450646079122
94,-0.34537854918617283,1.3734376351787312
95,0.5955360446352571,1.355296977440727
96,1.418276077192596,-0.5439599915809121
97,0.7250722314705647,-0.49284992833371793
98,0.10509951700804324,-1.5076934504142325
99,0.21479082362724727,-2.293070065042511
100,-1.2882853663764906,-1.7910034178310048
101,-1.4144750544477336,0.5111768390523175
102,1.0516782723411238,2.3511085765187065
103,1.802320229940754,1.0646338166554468
104,-1.2224619885232955,1.0152771036814785
105,2.220770993349778,1.2257258706882155
106,1.5895699855755685,0.5227548771228987
107,1.6279645536851042,-0.13285270997632923
108,0.4135958688003415,-0.1797712404267538
109,-1.200945523230485,-2.0784138001060835
110,0.34478311908504833,-0.9291431934090872
111,0.7025183973016657,1.0795017763604835
112,1.7874399035307367,-0.3323475173041138
113,1.1520044778151224,-1.8352579559735975
114,0.10437754629551561,-0.03368757472564532
115,0.07747749856529423,-2.8961575915056343
116,-2.7917561760618197,-1.9832918567414581
117,-0.4592948000803141,0.24329537128531614
118,-0.039715201770876146,-1.0808605950320183
119,-0.08959806842359719,-2.6956019892644227
120,-0.24208724877783433,0.12787899643996892
121,-0.9130551521005978,1.2081738509048006
122,-0.934788187573999,0.9045608392448417
123,-0.4224180791913119,0.7361283134590425
124,1.462970358230233,1.302392717199822
125,0.3142422754092452,-2.6828962469449786
126,0.5153452660458573,-0.4035216539628166
127,0.34247982994494,-0.8742030103746398
128,1.5948071522210363,-2.239637018247949
129,-0.43490216950514105,-2.8406422394510065
130,-0.41427243932460295,-1.47232876333039
131,1.6095884073791864,-0.4468433412029177
132,0.4766185308565134,-0.08891345805102424
133,-0.5116702371512367,-1.2624601902681623
134,0.026678816784778903,-0.8405013995714046
135,0.8212136727355753,-0.009424245056409486
136,0.5251430173765799,-0.18168343303353343
137,0.13992450552590335,0.17731224411575283
138,-0.29180128217691154,-1.9287571544012467
139,-0.4538519758378208,-1.1445596080542972
140,-1.8327584995162642,0.4590167080429775
141,-1.204821839053973,-1.0118002654200993
142,-0.8795364485224113,-0.7180392896383837
143,-2.2849233138697533,0.28883187170961977
144,-2.1352543734106693,1.5193805422649034
145,-1.6612405191428827,2.2253749196701613
146,0.039878217669398475,1.4971320201049487
147,-0.4364698735330836,1.4916999761353984
148,0.5836605840992651,0.36522169267038024
149,0.9455119310805344,-1.0545916272012734
150,-1.0179282140434305,-0.8010566963592514
151,-0.5980586706669513,0.41286237829141736
152,-0.1514100386814598,1.5852760220506945
153,-1.0491534660021244,1.247859684802063
154,-0.0493617595755764,2.170100876044825
155,0.5342552253650773,1.1991526547524114
156,2.268242095926989,1.1156754511886489
157,1.9658118687823376,-0.6243355536423061
158,0.9969888270386968,-2.4918905756942245
159,-0.8436090962058552,-0.6488595345676349
160,-2.3307450483644665,0.08643089090361004
161,-1.1302520601207964,1.1228946552104326
162,-2.036844751209869,-1.2426275125922854
163,-0.15738578593265373,0.22472220590846292
164,0.37641362613609924,1.7537361354073617
165,0.7127920878404207,-1.3755785181724223
166,-0.23080802107947707,0.054305305077676946
167,-0.529953765584878,-0.2119073621337275
168,-0.9089158193023383,1.5420987365378123
169,1.0972640732844428,-0.9202881813517436
170,2.2688612575116784,-1.4713769720784216
171,2.8677942937377687,-2.5831434831014652
172,2.018885239683083,-2.46002565742221
173,0.36171648187057326,-0.706301723342011
174,-0.7000584524380188,-0.07572295346510693
175,-0.05770960151467497,1.3709944374049936
176,1.612001273511491,2.444725040039949
177,1.5988158100060026,0.9030113147298786
178,0.4114162969025208,-0.8853220365210408
179,-1.2925261980338791,-0.7038371837585755
180,-0.6306281441243227,0.12644003003225
181,0.28329605594357743,-1.1164315075106235
182,1.6509658626499277,-0.22445228623507946
183,1.8737961517488655,-0.23982314492916812
184,0.012418616478211741,-0.9839333895520199
185,-3.4888587351710894,-0.1834472417274208
186,-1.8504248758202906,2.186293235666471
187,-2.2439140380599962,1.351059503930491
188,-1.1571526737498958,-0.04958941298291242
189,-2.0566538086434853,-0.8481961863832992
190,-0.21407843125504222,1.2630127146615016
191,-1.294382683702898,0.4026969084715315
192,-0.09326383839040198,0.8750534635243139
193,-1.390098550388842,-0.22367383344605146
194,-2.1755196390109313,1.3439711109592816
195,1.776340191957356,1.1403733474291249
